N_PROBLEMS: 750
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function min_strategy at 0x1017ea0c8>
1 + 1 = 0 (0.000), 1 (0.033), 2 (0.567), 3 (0.167), 4 (0.000), 5 (0.233), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.812), 3 (0.188), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.024), 2 (0.122), 3 (0.390), 4 (0.073), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.171), 9 (0.220), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.088), 4 (0.059), 5 (0.265), 6 (0.000), 7 (0.000), 8 (0.147), 9 (0.147), 10 (0.294), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.125), 2 (0.000), 3 (0.062), 4 (0.000), 5 (0.219), 6 (0.281), 7 (0.000), 8 (0.125), 9 (0.188), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.208), 3 (0.417), 4 (0.000), 5 (0.208), 6 (0.042), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.125), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.429), 3 (0.429), 4 (0.000), 5 (0.107), 6 (0.036), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.655), 4 (0.000), 5 (0.345), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.071), 2 (0.000), 3 (0.286), 4 (0.536), 5 (0.000), 6 (0.036), 7 (0.000), 8 (0.000), 9 (0.036), 10 (0.036), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.031), 2 (0.000), 3 (0.156), 4 (0.062), 5 (0.750), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.154), 3 (0.308), 4 (0.154), 5 (0.154), 6 (0.000), 7 (0.192), 8 (0.000), 9 (0.000), 10 (0.038), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.552), 3 (0.207), 4 (0.172), 5 (0.034), 6 (0.000), 7 (0.034), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.419), 4 (0.161), 5 (0.000), 6 (0.194), 7 (0.226), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.704), 5 (0.000), 6 (0.000), 7 (0.296), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.243), 5 (0.568), 6 (0.000), 7 (0.027), 8 (0.162), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.053), 2 (0.211), 3 (0.158), 4 (0.000), 5 (0.579), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.231), 3 (0.192), 4 (0.000), 5 (0.269), 6 (0.308), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.421), 4 (0.132), 5 (0.289), 6 (0.000), 7 (0.158), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.353), 5 (0.412), 6 (0.000), 7 (0.000), 8 (0.176), 9 (0.029), 10 (0.029), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.565), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.435), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.290), 3 (0.000), 4 (0.000), 5 (0.452), 6 (0.161), 7 (0.097), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.622), 3 (0.000), 4 (0.027), 5 (0.135), 6 (0.000), 7 (0.216), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.147), 4 (0.000), 5 (0.147), 6 (0.000), 7 (0.206), 8 (0.500), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.045), 2 (0.000), 3 (0.000), 4 (0.591), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.136), 9 (0.227), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.115), 2 (0.000), 3 (0.000), 4 (0.115), 5 (0.192), 6 (0.038), 7 (0.115), 8 (0.115), 9 (0.000), 10 (0.308), 11 (0.000), 12 (0.000), 

